# Table of Contents

## A
If you need to access Google Cloud Translation API features not directly exposed by this node (e.g., batch translation, glossary usage), you can use the generic [HTTP Request node](https://docs.n8n.io/integrations/builtin/core-nodes/n8n-nodes-base.httprequest/).

You can leverage your configured Google Translate credentials within the HTTP Request node:

1.  Set **Authentication** to `Predefined Credential Type`.
2.  Select `Google Translate` as the **Credential Type**.
3.  Choose your configured credential.

This allows you to make custom calls to the [Google Cloud Translation API endpoints](https://cloud.google.com/translate/docs/reference/rest).

## Resources

*   [n8n Google Translate Node Documentation](https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.googletranslate/)
*   [Google Cloud Translation API Documentation](https://cloud.google.com/translate/docs)
*   [n8n Google Credentials Documentation](https://docs.n8n.io/credentials/google/)

---

## 105. Googlevertexai_chatmodel.md ---

# n8n Node: Google Vertex Chat Model

**Node:** `n8n-nodes-langchain.lmchatgooglevertex`

**Type:** Sub-node (typically used within LangChain or AI Agent cluster nodes)

The Google Vertex Chat Model node allows you to leverage Google Cloud's advanced Vertex AI chat models (like Gemini) within conversational AI agents and LangChain setups in n8n.

## Credentials

To use this node, you need to configure Google Cloud credentials in n8n that grant access to the Vertex AI API. Refer to the official n8n documentation for guidance on setting up general [Google credentials](https://docs.n8n.io/credentials/google/). This involves enabling the Vertex AI API in your Google Cloud project, creating appropriate credentials (like OAuth 2.0 Client ID or a service account), and providing these details to n8n.

## Usage within AI Agents / LangChain

This node is designed as a sub-node, meaning it's typically used inside a larger structure like the [AI Agent node](https://docs.n8n.io/integrations/builtin/cluster-nodes/root-nodes/n8n-nodes-langchain.agent/) or other LangChain-related nodes. It provides the language model component for these agents.

**Parameter Resolution:** Be aware that sub-nodes handle expressions differently than standard nodes. When processing multiple items, expressions in sub-nodes typically resolve only to the *first* input item, not iterating through each one.

## Node Parameters

*   **Credentials:** Select your pre-configured Google Cloud credential.
*   **Project ID:** Choose the Google Cloud Project ID associated with your Vertex AI setup. n8n attempts to load these dynamically, but you can also enter the ID manually.
*   **Model Name:** Select the specific Vertex AI chat model you want to use (e.g., `gemini-1.5-flash-001`, `gemini-1.5-pro-001`, `gemini-1.0-pro-002`, `chat-bison@002`). Refer to the official [Google Vertex AI Models documentation](https://cloud.google.com/vertex-ai/docs/generative-ai/learn/models) for a list of available models and their capabilities.

## Node Options

These parameters control the behavior of the model's response generation:

*   **Maximum Number of Tokens (`maxTokens`):** Sets the maximum number of tokens (roughly words or parts of words) the model can generate in its response. This limits the length of the completion.
*   **Sampling Temperature (`temperature`):** Controls the randomness of the output. A higher value (e.g., 0.8) makes the output more random and creative, while a lower value (e.g., 0.2) makes it more focused and deterministic. Defaults typically range around 0.7.
*   **Top K (`topK`):** Limits the selection pool for the next token to the K most likely tokens. A lower K makes the output more predictable.
*   **Top P (`topP`):** Selects the next token from a cumulative probability distribution. Tokens are chosen from the most probable ones whose cumulative probability exceeds P. A lower P value ignores less probable options, leading to more focused output.
*   **Safety Settings:** Allows configuration of content safety filters provided by Google's Gemini models. You can adjust thresholds for categories like Harassment, Hate Speech, Sexually Explicit, and Dangerous Content. Refer to [Gemini API safety settings](https://cloud.google.com/vertex-ai/docs/generative-ai/multimodal/configure-safety-attributes) for details.

## Output

When used within an agent or chain, this node provides the chat model's response (completion) based on the input prompt and conversation history managed by the parent node.

## Alternative Operations via HTTP Request

For accessing Vertex AI features not covered by this specific chat model node (e.g., batch predictions, custom model management, embeddings if not using the dedicated embeddings node), you can use the generic [HTTP Request node](https://docs.n8n.io/integrations/builtin/core-nodes/n8n-nodes-base.httprequest/) with your Google Cloud credentials.

## Resources

*   [n8n Google Vertex Chat Model Node Documentation](https://docs.n8n.io/integrations/builtin/cluster-nodes/sub-nodes/n8n-nodes-langchain.lmchatgooglevertex/)
*   [n8n Advanced AI Documentation](https://docs.n8n.io/advanced-ai/)
*   [Google Vertex AI Documentation](https://cloud.google.com/vertex-ai/docs)
*   [LangChain Google Vertex AI Documentation](https://python.langchain.com/v0.2/docs/integrations/chat/google_vertex_ai_palm/)
*   [n8n Google Credentials Documentation](https://docs.n8n.io/credentials/google/)

---

## 106. Gotify.md ---

# n8n-nodes-base.gotify

## Description

The Gotify node allows sending push notifications through a self-hosted Gotify server. It primarily focuses on creating (pushing) messages.

## Credentials

Requires Gotify credentials:
*   **Gotify API**: Needs the Base URL of your Gotify server (e.g., `https://gotify.example.com`) and an Application Token generated within Gotify for authentication.

## Resources and Operations

The node primarily operates on the **Message** resource:

*   **Message**
    *   `Create`: Pushes a new notification message to the Gotify server.
    *   `Delete`: Deletes messages from the server (requires message IDs).
    *   `Get All`: Retrieves messages stored on the server.

## Common Parameters (for Create Operation)

*   **Resource**: `Message`.
*   **Operation**: `Create`.
*   **Title**: The title of the push notification.
*   **Message**: The main body/content of the notification.
*   **Priority**: (Optional) An integer indicating the notification priority (defaults usually to 0 or normal priority). Higher numbers mean higher priority.
*   **Extras**: (Optional) Additional key-value pairs for client-specific features or data. Common extras include:
    *   `client::notification::click`: URL to open when the notification is clicked.
    *   `text::markdown`: Set to `true` if the message content is Markdown formatted.

## Input Data

*   The `Create` operation takes data for `Title`, `Message`, `Priority`, and `Extras` from the input item.

## Output Data

*   `Create`: Returns the details of the message that was successfully pushed, including its `id`, `appid`, `message`, `title`, `priority`, `date`, etc.
*   `Get All`: Returns an array of message objects.
*   `Delete`: Returns a success confirmation.

## JSON Structure Example (Conceptual - Send Notification)

```json
{
  "parameters": {
    "resource": "message",
    "operation": "create",
    "title": "Workflow Alert: {{ $json.status }}",
    "message": "Task '{{ $json.taskName }}' completed successfully.",
    "options": {
      "priority": 5, // Example priority
      "extras": {
        "client::notification::click": {
          "url": "={{ $json.detailsUrl }}"
        },
        "text::markdown": true // Indicate message is markdown
      }
    }
  },
  "name": "Send Gotify Notification",
  "type": "n8n-nodes-base.gotify",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    5800,
    5000
  ],
  "credentials": {
    "gotifyApi": {
      "id": "YOUR_GOTIFY_CREDENTIAL_ID",
      "name": "My Gotify Server"
    }
  }
}
```

---

## 107. Grafana.md ---

# n8n Node: Grafana

The Grafana node (`n8n-nodes-base.grafana`) allows you to interact with your Grafana instance directly from n8n workflows. It enables automation for managing dashboards, teams, users, and team memberships within Grafana.

## Credentials

To use this node, you need to configure Grafana credentials in n8n. This typically involves creating an API Key or a Service Account Token within your Grafana instance that has the necessary permissions for the operations you intend to perform. Refer to the official n8n documentation for detailed guidance on setting up [Grafana credentials](https://docs.n8n.io/integrations/builtin/credentials/grafana/).

## AI Tool Usage

This node can be utilized as a tool within an AI agent context in n8n. When used this way, parameters such as dashboard IDs, user details, or team names might be automatically populated or directed by the AI agent based on the workflow context. More details on this can be found in the n8n AI tool parameters documentation.

## Operations

The node supports a wide range of operations for managing Grafana resources:

*   **Dashboard**
    *   **Create a dashboard:** Creates a new dashboard based on a provided JSON model.
    *   **Delete a dashboard:** Deletes a dashboard using its UID.
    *   **Get a dashboard:** Retrieves the JSON model of a dashboard by its UID.
    *   **Get all dashboards:** Retrieves a list of all dashboards accessible to the authenticated user/token.
    *   **Update a dashboard:** Updates an existing dashboard using a provided JSON model.
